warning package.json: No license field
info @storybook/react v6.1.10
info 
info => Cleaning outputDir C:\Users\Alex\AppData\Local\Temp\chromatic--23028-KCyXQpPTrmPz
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/11 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/26 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\Avatar.stories.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\Badge.stories.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\Button.stories.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\Icon.stories.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\Button.stories.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\Header.stories.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\Page.stories.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\Page.stories.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\Page.stories.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.replace.js
